[0.559s] Invoking command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox -- -j12 -l12
[0.576s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.764s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.767s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.768s] -- Added test 'lint_cmake' to check CMake code style
[0.768s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.770s] -- Added test 'xmllint' to check XML markup files
[0.771s] -- Configuring done
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_4.3.STL
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_1.STL
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_5.3.STL
[0.821s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_3.1.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_2.3.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_4.1.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_5.3.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_3.2.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_5.2.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_6.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_5.2.STL
[0.822s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_2.2.STL
[0.823s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_2.3.STL
[0.823s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_5.1.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_3.2.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_3.3.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_4.1.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_4.2.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_2.2.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_4.3.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_2.1.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_4.2.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/Link_0.STL
[0.824s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_6.STL
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RL_Link_3.1.STL
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_1.STL
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/LL_Link_2.1.STL
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/meshes/RA_Link.STL
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/config
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/config/joint_names_urdf_robox.yaml
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/worlds
[0.825s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/worlds/test_world.world
[0.825s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/ament_index/resource_index/package_run_dependencies/urdf_robox
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/ament_index/resource_index/parent_prefix_path/urdf_robox
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/environment/ament_prefix_path.sh
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/environment/ament_prefix_path.dsv
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/environment/path.sh
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/environment/path.dsv
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/local_setup.bash
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/local_setup.sh
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/local_setup.zsh
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/local_setup.dsv
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/package.dsv
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/ament_index/resource_index/packages/urdf_robox
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/cmake/urdf_roboxConfig.cmake
[0.826s] -- Installing: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/cmake/urdf_roboxConfig-version.cmake
[0.826s] -- Up-to-date: /home/paulo/edromufu/src/movement/Ros2_change/install/urdf_robox/share/urdf_robox/package.xml
[0.826s] Invoked command in '/home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/paulo/edromufu/src/movement/Ros2_change/build/urdf_robox
